Tanggal,Kecamatan,pam,pat,elevasi
12/1/2019,Mampang Prapatan,1747166,27147,26.263231578
12/1/2019,Pancoran,2021981,31417,25.263231578
1/1/2020,Kalideres,1029043,15989,5.117355387
1/1/2020,Cengkareng,953743,14819,3.117355387
1/1/2020,Tambora,4183,65,4.117355387
1/1/2020,Grogol Petamburan,364210,5659,4.117355387
1/1/2020,Taman Sari,110633,1719,5.117355387
1/1/2020,Kebon Jeruk,1496615,23254,10.117355387
1/1/2020,Kembangan,1040757,16171,10.117355387
1/1/2020,Palmerah,1190006,18490,9.117355387
1/1/2020,Menteng,2443150,37961,10.130538497
1/1/2020,Tanah Abang,1980727,30776,10.130538497
1/1/2020,Sawah Besar,834613,12968,4.130538497
1/1/2020,Gambir,547827,8512,4.130538497
1/1/2020,Cempaka Putih,26065,405,6.130538497
1/1/2020,Johar Baru,18599,289,11.130538497
1/1/2020,Kemayoran,9718,151,5.130538497
1/1/2020,Senen,22911,356,10.130538497
1/1/2020,Kramat Jati,727069,11297,36.121479308
1/1/2020,Ciracas,2083251,32369,52.121479308
1/1/2020,Cipayung,1014305,15760,73.121479308
1/1/2020,Makasar,1543533,23983,29.121479308
1/1/2020,Pasar Rebo,302811,4705,48.121479308
1/1/2020,Jatinegara,372255,5784,17.121479308
1/1/2020,Duren sawit,140368,2181,20.121479308
1/1/2020,Matraman,299529,4654,9.121479308
1/1/2020,Pulo Gadung,642114,9977,11.121479308
1/1/2020,Cakung,1259064,19563,9.121479308
1/1/2020,Tanjung Priok,5663,88,4.129719867
1/1/2020,Cilincing,5213,81,2.129719867
1/1/2020,Kelapa gading,161284,2506,5.129719867
1/1/2020,Koja,7015,109,5.129719867
1/1/2020,Pademangan,305836,4752,4.129719867
1/1/2020,Penjaringan,1061094,16487,1.129719867
1/1/2020,Setiabudi,1854518,28815,23.131615789
1/1/2020,Tebet,1083749,16839,18.131615789
1/1/2020,Keb Baru,2228318,34623,20.131615789
1/1/2020,Keb Lama,767808,11930,25.131615789
1/1/2020,Cilandak,3844384,59733,38.131615789
1/1/2020,Pesanggrahan,522985,8126,22.131615789
1/1/2020,Pasar Minggu,3590357,55786,39.131615789
1/1/2020,Jagakarsa,1637305,25440,62.131615789
1/1/2020,Mampang Prapatan,2168206,33689,26.131615789
1/1/2020,Pancoran,1596115,24800,25.131615789
2/1/2020,Kalideres,990942,15397,5.117355387
2/1/2020,Cengkareng,1091343,16957,3.117355387
2/1/2020,Tambora,7143,111,4.117355387
2/1/2020,Grogol Petamburan,474071,7366,4.117355387
2/1/2020,Taman Sari,120802,1877,5.117355387
2/1/2020,Kebon Jeruk,1207963,18769,10.117355387
2/1/2020,Kembangan,1304437,20268,10.117355387
2/1/2020,Palmerah,1525898,23709,9.117355387
2/1/2020,Menteng,1771752,27529,10.130538497
2/1/2020,Tanah Abang,1841839,28618,10.130538497
2/1/2020,Sawah Besar,596547,9269,4.130538497
2/1/2020,Gambir,435778,6771,4.130538497
2/1/2020,Cempaka Putih,123956,1926,6.130538497
2/1/2020,Johar Baru,8366,130,11.130538497
2/1/2020,Kemayoran,354813,5513,5.130538497
2/1/2020,Senen,1820665,28289,10.130538497
2/1/2020,Kramat Jati,530579,8244,36.121479308
2/1/2020,Ciracas,779264,12108,52.121479308
2/1/2020,Cipayung,765041,11887,73.121479308
2/1/2020,Makasar,1950478,30306,29.121479308
2/1/2020,Pasar Rebo,83924,1304,48.121479308
2/1/2020,Jatinegara,225000,3496,17.121479308
2/1/2020,Duren sawit,142620,2216,20.121479308
2/1/2020,Matraman,163408,2539,9.121479308
2/1/2020,Pulo Gadung,318450,4948,11.121479308
2/1/2020,Cakung,981353,15248,9.121479308
2/1/2020,Tanjung Priok,321,5,4.129719867
2/1/2020,Cilincing,5148,80,2.129719867
2/1/2020,Kelapa gading,165854,2577,5.129719867
2/1/2020,Koja,7015,109,5.129719867
2/1/2020,Pademangan,305836,4752,4.129719867
2/1/2020,Penjaringan,1061094,16487,1.129719867
2/1/2020,Setiabudi,1502858,23351,23.131615789
2/1/2020,Tebet,631816,9817,18.131615789
2/1/2020,Keb Baru,1291244,20063,20.131615789
2/1/2020,Keb Lama,2550952,39636,25.131615789
2/1/2020,Cilandak,2244214,34870,38.131615789
2/1/2020,Pesanggrahan,459140,7134,22.131615789
2/1/2020,Pasar Minggu,2645110,41099,39.131615789
2/1/2020,Jagakarsa,1487669,23115,62.131615789
2/1/2020,Mampang Prapatan,1258227,19550,26.131615789
2/1/2020,Pancoran,1564321,24306,25.131615789
3/1/2020,Kalideres,970927,15086,5.117355387
3/1/2020,Cengkareng,813375,12638,3.117355387
3/1/2020,Tambora,6371,99,4.117355387
3/1/2020,Grogol Petamburan,392528,6099,4.117355387
3/1/2020,Taman Sari,93643,1455,5.117355387
3/1/2020,Kebon Jeruk,1205517,18731,10.117355387
3/1/2020,Kembangan,949945,14760,10.117355387
3/1/2020,Palmerah,1086323,16879,9.117355387
3/1/2020,Menteng,666764,10360,10.130538497
3/1/2020,Tanah Abang,1982078,30797,10.130538497
3/1/2020,Sawah Besar,120159,1867,4.130538497
3/1/2020,Gambir,326753,5077,4.130538497
3/1/2020,Cempaka Putih,5693561,88465,6.130538497
3/1/2020,Johar Baru,6178,96,11.130538497
3/1/2020,Kemayoran,393236,6110,5.130538497
3/1/2020,Senen,722048,11219,10.130538497
3/1/2020,Kramat Jati,1125775,17492,36.121479308
3/1/2020,Ciracas,1122879,17447,52.121479308
3/1/2020,Cipayung,1012567,15733,73.121479308
3/1/2020,Makasar,3876950,60239,29.121479308
3/1/2020,Pasar Rebo,83345,1295,48.121479308
3/1/2020,Jatinegara,66676,1036,17.121479308
3/1/2020,Duren sawit,281637,4376,20.121479308
3/1/2020,Matraman,134961,2097,9.121479308
3/1/2020,Pulo Gadung,605751,9412,11.121479308
3/1/2020,Cakung,981353,15248,9.121479308
3/1/2020,Tanjung Priok,321,5,4.129719867
3/1/2020,Cilincing,5148,80,2.129719867
3/1/2020,Kelapa gading,894210,13894,5.129719867
3/1/2020,Koja,6950,108,5.129719867
3/1/2020,Pademangan,114366,1777,4.129719867
3/1/2020,Penjaringan,889962,13828,1.129719867
3/1/2020,Setiabudi,1497387,23266,23.131615789
3/1/2020,Tebet,1085551,16867,18.131615789
3/1/2020,Keb Baru,1285837,19979,20.131615789
3/1/2020,Keb Lama,708340,11006,25.131615789
3/1/2020,Cilandak,1314220,20420,38.131615789
3/1/2020,Pesanggrahan,378240,5877,22.131615789
3/1/2020,Pasar Minggu,2170137,33719,39.131615789
3/1/2020,Jagakarsa,1138519,17690,62.131615789
3/1/2020,Mampang Prapatan,1504531,23377,26.131615789
3/1/2020,Pancoran,1517467,23578,25.131615789
4/1/2020,Kalideres,884363,13741,5.117355387
4/1/2020,Cengkareng,763689,11866,3.117355387
4/1/2020,Tambora,8945,139,4.117355387
4/1/2020,Grogol Petamburan,160319,2491,4.117355387
4/1/2020,Taman Sari,87593,1361,5.117355387
4/1/2020,Kebon Jeruk,862095,13395,10.117355387
4/1/2020,Kembangan,988432,15358,10.117355387
4/1/2020,Palmerah,1149395,17859,9.117355387
4/1/2020,Menteng,586250,9109,10.130538497
4/1/2020,Tanah Abang,2114208,32850,10.130538497
4/1/2020,Sawah Besar,50715,788,4.130538497
4/1/2020,Gambir,559348,8691,4.130538497
4/1/2020,Cempaka Putih,35848,557,6.130538497
4/1/2020,Johar Baru,4633,72,11.130538497
4/1/2020,Kemayoran,103683,1611,5.130538497
4/1/2020,Senen,312851,4861,10.130538497
4/1/2020,Kramat Jati,1296972,20152,36.121479308
4/1/2020,Ciracas,1126677,17506,52.121479308
4/1/2020,Cipayung,1081432,16803,73.121479308
4/1/2020,Makasar,5893139,91566,29.121479308
4/1/2020,Pasar Rebo,219015,3403,48.121479308
4/1/2020,Jatinegara,218822,3400,17.121479308
4/1/2020,Duren sawit,216762,3368,20.121479308
4/1/2020,Matraman,161864,2515,9.121479308
4/1/2020,Pulo Gadung,404756,6289,11.121479308
4/1/2020,Cakung,719925,11186,9.121479308
4/1/2020,Tanjung Priok,5534,86,4.129719867
4/1/2020,Cilincing,5148,80,2.129719867
4/1/2020,Kelapa gading,278161,4322,5.129719867
4/1/2020,Koja,6822,106,5.129719867
4/1/2020,Pademangan,91133,1416,4.129719867
4/1/2020,Penjaringan,999116,15524,1.129719867
4/1/2020,Setiabudi,1118696,17382,23.131615789
4/1/2020,Tebet,721276,11207,18.131615789
4/1/2020,Keb Baru,1054143,16379,20.131615789
4/1/2020,Keb Lama,508439,7900,25.131615789
4/1/2020,Cilandak,985086,15306,38.131615789
4/1/2020,Pesanggrahan,440218,6840,22.131615789
4/1/2020,Pasar Minggu,2493157,38738,39.131615789
4/1/2020,Jagakarsa,520539,8088,62.131615789
4/1/2020,Mampang Prapatan,1041915,16189,26.131615789
4/1/2020,Pancoran,1441330,22395,25.131615789
5/1/2020,Kalideres,717222,11144,5.117355387
5/1/2020,Cengkareng,582968,9058,3.117355387
5/1/2020,Tambora,5470,85,4.117355387
5/1/2020,Grogol Petamburan,202024,3139,4.117355387
5/1/2020,Taman Sari,24199,376,5.117355387
5/1/2020,Kebon Jeruk,528198,8207,10.117355387
5/1/2020,Kembangan,832361,12933,10.117355387
5/1/2020,Palmerah,658783,10236,9.117355387
5/1/2020,Menteng,361764,5621,10.130538497
5/1/2020,Tanah Abang,1925764,29922,10.130538497
5/1/2020,Sawah Besar,9074,141,4.130538497
5/1/2020,Gambir,249586,3878,4.130538497
5/1/2020,Cempaka Putih,18020,280,6.130538497
5/1/2020,Johar Baru,17891,278,11.130538497
5/1/2020,Kemayoran,157294,2444,5.130538497
5/1/2020,Senen,66032,1026,10.130538497
5/1/2020,Kramat Jati,490869,7627,36.121479308
5/1/2020,Ciracas,1012052,15725,52.121479308
5/1/2020,Cipayung,718959,11171,73.121479308
5/1/2020,Makasar,3026890,47031,29.121479308
5/1/2020,Pasar Rebo,52581,817,48.121479308
5/1/2020,Jatinegara,101108,1571,17.121479308
5/1/2020,Duren sawit,206207,3204,20.121479308
5/1/2020,Matraman,65775,1022,9.121479308
5/1/2020,Pulo Gadung,467314,7261,11.121479308
5/1/2020,Cakung,616113,9573,9.121479308
5/1/2020,Tanjung Priok,5470,85,4.129719867
5/1/2020,Cilincing,5084,79,2.129719867
5/1/2020,Kelapa gading,278161,4322,5.129719867
5/1/2020,Koja,6757,105,5.129719867
5/1/2020,Pademangan,33273,517,4.129719867
5/1/2020,Penjaringan,793101,12323,1.129719867
5/1/2020,Setiabudi,762724,11851,23.131615789
5/1/2020,Tebet,883977,13735,18.131615789
5/1/2020,Keb Baru,725974,11280,20.131615789
5/1/2020,Keb Lama,1641037,25498,25.131615789
5/1/2020,Cilandak,1175397,18263,38.131615789
5/1/2020,Pesanggrahan,342392,5320,22.131615789
5/1/2020,Pasar Minggu,1586847,24656,39.131615789
5/1/2020,Jagakarsa,391820,6088,62.131615789
5/1/2020,Mampang Prapatan,956961,14869,26.131615789
5/1/2020,Pancoran,1087482,16897,25.131615789
6/1/2020,Kalideres,686072,10660,5.117355387
6/1/2020,Cengkareng,461264,7167,3.117355387
6/1/2020,Tambora,20273,315,4.117355387
6/1/2020,Grogol Petamburan,648807,10081,4.117355387
6/1/2020,Taman Sari,20852,324,5.117355387
6/1/2020,Kebon Jeruk,631173,9807,10.117355387
6/1/2020,Kembangan,801919,12460,10.117355387
6/1/2020,Palmerah,966550,15018,9.117355387
6/1/2020,Menteng,450194,6995,10.130538497
6/1/2020,Tanah Abang,1654102,25701,10.130538497
6/1/2020,Sawah Besar,27352,425,4.130538497
6/1/2020,Gambir,372963,5795,4.130538497
6/1/2020,Cempaka Putih,95058,1477,6.130538497
6/1/2020,Johar Baru,2831,44,11.130538497
6/1/2020,Kemayoran,142363,2212,5.130538497
6/1/2020,Senen,131486,2043,10.130538497
6/1/2020,Kramat Jati,355907,5530,36.121479308
6/1/2020,Ciracas,605365,9406,52.121479308
6/1/2020,Cipayung,988175,15354,73.121479308
6/1/2020,Makasar,1032840,16048,29.121479308
6/1/2020,Pasar Rebo,107866,1676,48.121479308
6/1/2020,Jatinegara,105356,1637,17.121479308
6/1/2020,Duren sawit,212836,3307,20.121479308
6/1/2020,Matraman,96410,1498,9.121479308
6/1/2020,Pulo Gadung,619138,9620,11.121479308
6/1/2020,Cakung,501489,7792,9.121479308
6/1/2020,Tanjung Priok,5406,84,4.129719867
6/1/2020,Cilincing,5020,78,2.129719867
6/1/2020,Kelapa gading,206787,3213,5.129719867
6/1/2020,Koja,6693,104,5.129719867
6/1/2020,Pademangan,45695,710,4.129719867
6/1/2020,Penjaringan,949945,14760,1.129719867
6/1/2020,Setiabudi,1025696,15937,23.131615789
6/1/2020,Tebet,1175718,18268,18.131615789
6/1/2020,Keb Baru,1249667,19417,20.131615789
6/1/2020,Keb Lama,1118696,17382,25.131615789
6/1/2020,Cilandak,894339,13896,38.131615789
6/1/2020,Pesanggrahan,364982,5671,22.131615789
6/1/2020,Pasar Minggu,1641231,25501,39.131615789
6/1/2020,Jagakarsa,878828,13655,62.131615789
6/1/2020,Mampang Prapatan,905473,14069,26.131615789
6/1/2020,Pancoran,1424275,22130,25.131615789
7/1/2020,Kalideres,887581,13791,5.117355387
7/1/2020,Cengkareng,582195,9046,3.117355387
7/1/2020,Tambora,20659,321,4.117355387
7/1/2020,Grogol Petamburan,534891,8311,4.117355387
7/1/2020,Taman Sari,27288,424,5.117355387
7/1/2020,Kebon Jeruk,729385,11333,10.117355387
7/1/2020,Kembangan,1001690,15564,10.117355387
7/1/2020,Palmerah,975110,15151,9.117355387
7/1/2020,Menteng,459011,7132,10.130538497
7/1/2020,Tanah Abang,1999262,31064,10.130538497
7/1/2020,Sawah Besar,30442,473,4.130538497
7/1/2020,Gambir,580779,9024,4.130538497
7/1/2020,Cempaka Putih,100593,1563,6.130538497
7/1/2020,Johar Baru,4440,69,11.130538497
7/1/2020,Kemayoran,89588,1392,5.130538497
7/1/2020,Senen,282473,4389,10.130538497
7/1/2020,Kramat Jati,432045,6713,36.121479308
7/1/2020,Ciracas,1271099,19750,52.121479308
7/1/2020,Cipayung,1487669,23115,73.121479308
7/1/2020,Makasar,2579463,40079,29.121479308
7/1/2020,Pasar Rebo,214703,3336,48.121479308
7/1/2020,Jatinegara,89588,1392,17.121479308
7/1/2020,Duren sawit,215990,3356,20.121479308
7/1/2020,Matraman,127946,1988,9.121479308
7/1/2020,Pulo Gadung,479413,7449,11.121479308
7/1/2020,Cakung,507088,7879,9.121479308
7/1/2020,Tanjung Priok,5341,83,4.129719867
7/1/2020,Cilincing,4955,77,2.129719867
7/1/2020,Kelapa gading,224421,3487,5.129719867
7/1/2020,Koja,6629,103,5.129719867
7/1/2020,Pademangan,43185,671,4.129719867
7/1/2020,Penjaringan,846069,13146,1.129719867
7/1/2020,Setiabudi,1266851,19684,23.131615789
7/1/2020,Tebet,1098809,17073,18.131615789
7/1/2020,Keb Baru,1370728,21298,20.131615789
7/1/2020,Keb Lama,1003364,15590,25.131615789
7/1/2020,Cilandak,1656548,25739,38.131615789
7/1/2020,Pesanggrahan,567650,8820,22.131615789
7/1/2020,Pasar Minggu,3246356,50441,39.131615789
7/1/2020,Jagakarsa,1627844,25293,62.131615789
7/1/2020,Mampang Prapatan,1219032,18941,26.131615789
7/1/2020,Pancoran,2466641,38326,25.131615789
8/1/2020,Kalideres,860357,13368,5.117355387
8/1/2020,Cengkareng,522727,8122,3.117355387
8/1/2020,Tambora,21560,335,4.117355387
8/1/2020,Grogol Petamburan,452575,7032,4.117355387
8/1/2020,Taman Sari,27996,435,5.117355387
8/1/2020,Kebon Jeruk,908047,14109,10.117355387
8/1/2020,Kembangan,783319,12171,10.117355387
8/1/2020,Palmerah,1297036,20153,9.117355387
8/1/2020,Menteng,621133,9651,10.130538497
8/1/2020,Tanah Abang,1673539,26003,10.130538497
8/1/2020,Sawah Besar,34239,532,4.130538497
8/1/2020,Gambir,391241,6079,4.130538497
8/1/2020,Cempaka Putih,63394,985,6.130538497
8/1/2020,Johar Baru,113980,1771,11.130538497
8/1/2020,Kemayoran,198999,3092,5.130538497
8/1/2020,Senen,343615,5339,10.130538497
8/1/2020,Kramat Jati,387186,6016,36.121479308
8/1/2020,Ciracas,749208,11641,52.121479308
8/1/2020,Cipayung,1128993,17542,73.121479308
8/1/2020,Makasar,1766345,27445,29.121479308
8/1/2020,Pasar Rebo,340654,5293,48.121479308
8/1/2020,Jatinegara,86370,1342,17.121479308
8/1/2020,Duren sawit,153947,2392,20.121479308
8/1/2020,Matraman,100014,1554,9.121479308
8/1/2020,Pulo Gadung,415247,6452,11.121479308
8/1/2020,Cakung,615855,9569,9.121479308
8/1/2020,Tanjung Priok,5277,82,4.129719867
8/1/2020,Cilincing,4891,76,2.129719867
8/1/2020,Kelapa gading,149056,2316,5.129719867
8/1/2020,Koja,6629,103,5.129719867
8/1/2020,Pademangan,77617,1206,4.129719867
8/1/2020,Penjaringan,883012,13720,1.129719867
8/1/2020,Setiabudi,1209185,18788,23.131615789
8/1/2020,Tebet,901998,14015,18.131615789
8/1/2020,Keb Baru,1363262,21182,20.131615789
8/1/2020,Keb Lama,1340479,20828,25.131615789
8/1/2020,Cilandak,2401895,37320,38.131615789
8/1/2020,Pesanggrahan,446332,6935,22.131615789
8/1/2020,Pasar Minggu,3472322,53952,39.131615789
8/1/2020,Jagakarsa,778942,12103,62.131615789
8/1/2020,Mampang Prapatan,1160079,18025,26.131615789
8/1/2020,Pancoran,2279419,35417,25.131615789
9/1/2020,Kalideres,860357,13368,5.117355387
9/1/2020,Cengkareng,763432,11862,3.117355387
9/1/2020,Tambora,28768,447,4.117355387
9/1/2020,Grogol Petamburan,161606,2511,4.117355387
9/1/2020,Taman Sari,58888,915,5.117355387
9/1/2020,Kebon Jeruk,747470,11614,10.117355387
9/1/2020,Kembangan,653377,10152,10.117355387
9/1/2020,Palmerah,1192194,18524,9.117355387
9/1/2020,Menteng,939455,14597,10.130538497
9/1/2020,Tanah Abang,1363584,21187,10.130538497
9/1/2020,Sawah Besar,18986,295,4.130538497
9/1/2020,Gambir,494860,7689,4.130538497
9/1/2020,Cempaka Putih,47239,734,6.130538497
9/1/2020,Johar Baru,8044,125,11.130538497
9/1/2020,Kemayoran,83989,1305,5.130538497
9/1/2020,Senen,352303,5474,10.130538497
9/1/2020,Kramat Jati,655887,10191,36.121479308
9/1/2020,Ciracas,1007097,15648,52.121479308
9/1/2020,Cipayung,808355,12560,73.121479308
9/1/2020,Makasar,1902466,29560,29.121479308
9/1/2020,Pasar Rebo,86499,1344,48.121479308
9/1/2020,Jatinegara,98727,1534,17.121479308
9/1/2020,Duren sawit,127496,1981,20.121479308
9/1/2020,Matraman,57859,899,9.121479308
9/1/2020,Pulo Gadung,341684,5309,11.121479308
9/1/2020,Cakung,623192,9683,9.121479308
9/1/2020,Tanjung Priok,5213,81,4.129719867
9/1/2020,Cilincing,4826,75,2.129719867
9/1/2020,Kelapa gading,403212,6265,5.129719867
9/1/2020,Koja,6564,102,5.129719867
9/1/2020,Pademangan,95316,1481,4.129719867
9/1/2020,Penjaringan,899423,13975,1.129719867
9/1/2020,Setiabudi,1455232,22611,23.131615789
9/1/2020,Tebet,625831,9724,18.131615789
9/1/2020,Keb Baru,1998104,31046,20.131615789
9/1/2020,Keb Lama,547827,8512,25.131615789
9/1/2020,Cilandak,1890237,29370,38.131615789
9/1/2020,Pesanggrahan,470210,7306,22.131615789
9/1/2020,Pasar Minggu,3522780,54736,39.131615789
9/1/2020,Jagakarsa,866922,13470,62.131615789
9/1/2020,Mampang Prapatan,1275218,19814,26.131615789
9/1/2020,Pancoran,2472948,38424,25.131615789
10/1/2020,Kalideres,1000146,15540,5.117355387
10/1/2020,Cengkareng,763625,11865,3.117355387
10/1/2020,Tambora,18792,292,4.117355387
10/1/2020,Grogol Petamburan,358611,5572,4.117355387
10/1/2020,Taman Sari,42219,656,5.117355387
10/1/2020,Kebon Jeruk,972793,15115,10.117355387
10/1/2020,Kembangan,749337,11643,10.117355387
10/1/2020,Palmerah,1095269,17018,9.117355387
10/1/2020,Menteng,679893,10564,10.130538497
10/1/2020,Tanah Abang,2030541,31550,10.130538497
10/1/2020,Sawah Besar,30635,476,4.130538497
10/1/2020,Gambir,427990,6650,4.130538497
10/1/2020,Cempaka Putih,19436,302,6.130538497
10/1/2020,Johar Baru,6564,102,11.130538497
10/1/2020,Kemayoran,63007,979,5.130538497
10/1/2020,Senen,654214,10165,10.130538497
10/1/2020,Kramat Jati,728678,11322,36.121479308
10/1/2020,Ciracas,1079952,16780,52.121479308
10/1/2020,Cipayung,1199338,18635,73.121479308
10/1/2020,Makasar,1863206,28950,29.121479308
10/1/2020,Pasar Rebo,119644,1859,48.121479308
10/1/2020,Jatinegara,98727,1534,17.121479308
10/1/2020,Duren sawit,153046,2378,20.121479308
10/1/2020,Matraman,55284,859,9.121479308
10/1/2020,Pulo Gadung,501682,7795,11.121479308
10/1/2020,Cakung,777205,12076,9.121479308
10/1/2020,Tanjung Priok,5148,80,4.129719867
10/1/2020,Cilincing,4762,74,2.129719867
10/1/2020,Kelapa gading,440669,6847,5.129719867
10/1/2020,Koja,6435,100,5.129719867
10/1/2020,Pademangan,107287,1667,4.129719867
10/1/2020,Penjaringan,965520,15002,1.129719867
10/1/2020,Setiabudi,1306947,20307,23.131615789
10/1/2020,Tebet,881467,13696,18.131615789
10/1/2020,Keb Baru,1242459,19305,20.131615789
10/1/2020,Keb Lama,1830383,28440,25.131615789
10/1/2020,Cilandak,1926794,29938,38.131615789
10/1/2020,Pesanggrahan,375408,5833,22.131615789
10/1/2020,Pasar Minggu,3395927,52765,39.131615789
10/1/2020,Jagakarsa,807711,12550,62.131615789
10/1/2020,Mampang Prapatan,916929,14247,26.131615789
10/1/2020,Pancoran,1789129,27799,25.131615789
11/1/2020,Kalideres,1060000,16470,5.117355387
11/1/2020,Cengkareng,731638,11368,3.117355387
11/1/2020,Tambora,13644,212,4.117355387
11/1/2020,Grogol Petamburan,168686,2621,4.117355387
11/1/2020,Taman Sari,46017,715,5.117355387
11/1/2020,Kebon Jeruk,937781,14571,10.117355387
11/1/2020,Kembangan,752040,11685,10.117355387
11/1/2020,Palmerah,2309411,35883,9.117355387
11/1/2020,Menteng,691220,10740,10.130538497
11/1/2020,Tanah Abang,2572383,39969,10.130538497
11/1/2020,Sawah Besar,46210,718,4.130538497
11/1/2020,Gambir,220495,3426,4.130538497
11/1/2020,Cempaka Putih,10941,170,6.130538497
11/1/2020,Johar Baru,10233,159,11.130538497
11/1/2020,Kemayoran,216634,3366,5.130538497
11/1/2020,Senen,306158,4757,10.130538497
11/1/2020,Kramat Jati,471561,7327,36.121479308
11/1/2020,Ciracas,1078085,16751,52.121479308
11/1/2020,Cipayung,909399,14130,73.121479308
11/1/2020,Makasar,1787455,27773,29.121479308
11/1/2020,Pasar Rebo,538560,8368,48.121479308
11/1/2020,Jatinegara,131228,2039,17.121479308
11/1/2020,Duren sawit,92935,1444,20.121479308
11/1/2020,Matraman,33402,519,9.121479308
11/1/2020,Pulo Gadung,304484,4731,11.121479308
11/1/2020,Cakung,597963,9291,9.121479308
11/1/2020,Tanjung Priok,5148,80,4.129719867
11/1/2020,Cilincing,4762,74,2.129719867
11/1/2020,Kelapa gading,461586,7172,5.129719867
11/1/2020,Koja,6371,99,5.129719867
11/1/2020,Pademangan,80256,1247,4.129719867
11/1/2020,Penjaringan,747985,11622,1.129719867
11/1/2020,Setiabudi,4422847,68721,23.131615789
11/1/2020,Tebet,1342345,20857,18.131615789
11/1/2020,Keb Baru,1428458,22195,20.131615789
11/1/2020,Keb Lama,1379867,21440,25.131615789
11/1/2020,Cilandak,2345452,36443,38.131615789
11/1/2020,Pesanggrahan,344838,5358,22.131615789
11/1/2020,Pasar Minggu,3264634,50725,39.131615789
11/1/2020,Jagakarsa,761501,11832,62.131615789
11/1/2020,Mampang Prapatan,1123459,17456,26.131615789
11/1/2020,Pancoran,1883158,29260,25.131615789
12/1/2020,Kalideres,972729,15114,5.117355387
12/1/2020,Cengkareng,592686,9209,3.117355387
12/1/2020,Tambora,14030,218,4.117355387
12/1/2020,Grogol Petamburan,179369,2787,4.117355387
12/1/2020,Taman Sari,39645,616,5.117355387
12/1/2020,Kebon Jeruk,1240400,19273,10.117355387
12/1/2020,Kembangan,709370,11022,10.117355387
12/1/2020,Palmerah,1549969,24083,9.117355387
12/1/2020,Menteng,436936,6789,10.130538497
12/1/2020,Tanah Abang,1782242,27692,10.130538497
12/1/2020,Sawah Besar,16347,254,4.130538497
12/1/2020,Gambir,255764,3974,4.130538497
12/1/2020,Cempaka Putih,11391,177,6.130538497
12/1/2020,Johar Baru,3732,58,11.130538497
12/1/2020,Kemayoran,125114,1944,5.130538497
12/1/2020,Senen,1407026,21862,10.130538497
12/1/2020,Kramat Jati,489968,7613,36.121479308
12/1/2020,Ciracas,1143474,17767,52.121479308
12/1/2020,Cipayung,1223602,19012,73.121479308
12/1/2020,Makasar,1733715,26938,29.121479308
12/1/2020,Pasar Rebo,542099,8423,48.121479308
12/1/2020,Jatinegara,142684,2217,17.121479308
12/1/2020,Duren sawit,134253,2086,20.121479308
12/1/2020,Matraman,72661,1129,9.121479308
12/1/2020,Pulo Gadung,422262,6561,11.121479308
12/1/2020,Cakung,586250,9109,9.121479308
12/1/2020,Tanjung Priok,5084,79,4.129719867
12/1/2020,Cilincing,4762,74,2.129719867
12/1/2020,Kelapa gading,302360,4698,5.129719867
12/1/2020,Koja,6307,98,5.129719867
12/1/2020,Pademangan,73562,1143,4.129719867
12/1/2020,Penjaringan,787116,12230,1.129719867
12/1/2020,Setiabudi,981546,15251,23.131615789
12/1/2020,Tebet,762531,11848,18.131615789
12/1/2020,Keb Baru,2236234,34746,20.131615789
12/1/2020,Keb Lama,1443583,22430,25.131615789
12/1/2020,Cilandak,1193997,18552,38.131615789
12/1/2020,Pesanggrahan,410806,6383,22.131615789
12/1/2020,Pasar Minggu,3304537,51345,39.131615789
12/1/2020,Jagakarsa,872457,13556,62.131615789
12/1/2020,Mampang Prapatan,1110973,17262,26.131615789
12/1/2020,Pancoran,1514635,23534,25.131615789
