Tanggal,tahun,bulan,bulan_2,wilayah,Kecamatan,pam,pat
1/1/2021,2021,January,1,Jakarta Utara,Cilincing,5119.702,80
1/1/2021,2021,January,1,Jakarta Utara,Kelapa gading,391088.4,6076
1/1/2021,2021,January,1,Jakarta Utara,Koja,8085.039,126
1/1/2021,2021,January,1,Jakarta Utara,Pademangan,190057.208735578,948
1/1/2021,2021,January,1,Jakarta Utara,Penjaringan,690734.330637355,13539
1/1/2021,2021,January,1,Jakarta Utara,Tanjung Priok,2747.92446531813,43
2/1/2021,2021,February,2,Jakarta Utara,Cilincing,5083.048,79
2/1/2021,2021,February,2,Jakarta Utara,Kelapa gading,400872.6,6229
2/1/2021,2021,February,2,Jakarta Utara,Koja,8054.186,125
2/1/2021,2021,February,2,Jakarta Utara,Pademangan,187390.384027361,898
2/1/2021,2021,February,2,Jakarta Utara,Penjaringan,683861.409212356,13404
2/1/2021,2021,February,2,Jakarta Utara,Tanjung Priok,2642.81830320037,41
3/1/2021,2021,March,3,Jakarta Utara,Cilincing,5046.394,78
3/1/2021,2021,March,3,Jakarta Utara,Kelapa gading,410656.8,6381
3/1/2021,2021,March,3,Jakarta Utara,Koja,8023.333,125
3/1/2021,2021,March,3,Jakarta Utara,Pademangan,184792.835387035,850
3/1/2021,2021,March,3,Jakarta Utara,Penjaringan,677056.874498165,13271
3/1/2021,2021,March,3,Jakarta Utara,Tanjung Priok,2541.73237724795,40
4/1/2021,2021,April,4,Jakarta Utara,Cilincing,5009.74,78
4/1/2021,2021,April,4,Jakarta Utara,Kelapa gading,420441,6533
4/1/2021,2021,April,4,Jakarta Utara,Koja,7992.48,124
4/1/2021,2021,April,4,Jakarta Utara,Pademangan,182261.054588606,804
4/1/2021,2021,April,4,Jakarta Utara,Penjaringan,670320.046035639,13139
4/1/2021,2021,April,4,Jakarta Utara,Tanjung Priok,2444.5129162785,38
5/1/2021,2021,May,5,Jakarta Utara,Cilincing,4973.086,77
5/1/2021,2021,May,5,Jakarta Utara,Kelapa gading,430225.2,6685
5/1/2021,2021,May,5,Jakarta Utara,Koja,7961.627,124
5/1/2021,2021,May,5,Jakarta Utara,Pademangan,179791.793329569,761
5/1/2021,2021,May,5,Jakarta Utara,Penjaringan,663650.250136319,13008
5/1/2021,2021,May,5,Jakarta Utara,Tanjung Priok,2351.0120307483,37
6/1/2021,2021,June,6,Jakarta Utara,Cilincing,4936.432,77
6/1/2021,2021,June,6,Jakarta Utara,Kelapa gading,440009.4,6837
6/1/2021,2021,June,6,Jakarta Utara,Koja,7930.774,123
6/1/2021,2021,June,6,Jakarta Utara,Pademangan,177382.038171663,720
6/1/2021,2021,June,6,Jakarta Utara,Penjaringan,657046.819815057,12879
6/1/2021,2021,June,6,Jakarta Utara,Tanjung Priok,2261.08748778381,35
7/1/2021,2021,July,7,Jakarta Utara,Cilincing,4899.778,76
7/1/2021,2021,July,7,Jakarta Utara,Kelapa gading,449793.6,6989
7/1/2021,2021,July,7,Jakarta Utara,Koja,7899.921,123
7/1/2021,2021,July,7,Jakarta Utara,Pademangan,175028.988430644,682
7/1/2021,2021,July,7,Jakarta Utara,Penjaringan,650509.094723317,12751
7/1/2021,2021,July,7,Jakarta Utara,Tanjung Priok,2174.60249481806,34
8/1/2021,2021,August,8,Jakarta Utara,Cilincing,4863.124,76
8/1/2021,2021,August,8,Jakarta Utara,Kelapa gading,459577.8,7141
8/1/2021,2021,August,8,Jakarta Utara,Koja,7869.068,122
8/1/2021,2021,August,8,Jakarta Utara,Pademangan,172730.036608174,645
8/1/2021,2021,August,8,Jakarta Utara,Penjaringan,644036.421083141,12624
8/1/2021,2021,August,8,Jakarta Utara,Tanjung Priok,2091.42549150273,33
9/1/2021,2021,September,9,Jakarta Utara,Cilincing,4826.47,75
9/1/2021,2021,September,9,Jakarta Utara,Kelapa gading,469362,7293
9/1/2021,2021,September,9,Jakarta Utara,Koja,7838.215,122
9/1/2021,2021,September,9,Jakarta Utara,Pademangan,170482.751022968,611
9/1/2021,2021,September,9,Jakarta Utara,Penjaringan,637628.151621773,12498
9/1/2021,2021,September,9,Jakarta Utara,Tanjung Priok,2011.42994957954,31
10/1/2021,2021,October,10,Jakarta Utara,Cilincing,4789.816,74
10/1/2021,2021,October,10,Jakarta Utara,Kelapa gading,479146.2,7445
10/1/2021,2021,October,10,Jakarta Utara,Koja,7807.362,121
10/1/2021,2021,October,10,Jakarta Utara,Pademangan,168284.860351091,578
10/1/2021,2021,October,10,Jakarta Utara,Penjaringan,631283.645506926,12374
10/1/2021,2021,October,10,Jakarta Utara,Tanjung Priok,1934.49418040636,30
11/1/2021,2021,November,11,Jakarta Utara,Cilincing,4753.162,74
11/1/2021,2021,November,11,Jakarta Utara,Kelapa gading,488930.4,7597
11/1/2021,2021,November,11,Jakarta Utara,Koja,7776.509,121
11/1/2021,2021,November,11,Jakarta Utara,Pademangan,166134.239828994,547
11/1/2021,2021,November,11,Jakarta Utara,Penjaringan,625002.268282701,12251
11/1/2021,2021,November,11,Jakarta Utara,Tanjung Priok,1860.50114984534,29
12/1/2021,2021,December,12,Jakarta Utara,Cilincing,4716.508,73
12/1/2021,2021,December,12,Jakarta Utara,Kelapa gading,498714.6,7749
12/1/2021,2021,December,12,Jakarta Utara,Koja,7745.656,120
12/1/2021,2021,December,12,Jakarta Utara,Pademangan,164028.898909211,518
12/1/2021,2021,December,12,Jakarta Utara,Penjaringan,618783.391806141,12129
12/1/2021,2021,December,12,Jakarta Utara,Tanjung Priok,1789.33830023138,28
1/1/2022,2022,January,1,Jakarta Utara,Cilincing,4679.854,73
1/1/2022,2022,January,1,Jakarta Utara,Kelapa gading,508498.8,7901
1/1/2022,2022,January,1,Jakarta Utara,Koja,7714.803,120
1/1/2022,2022,January,1,Jakarta Utara,Pademangan,161966.970188937,490
1/1/2022,2022,January,1,Jakarta Utara,Penjaringan,612626.394184416,12008
1/1/2022,2022,January,1,Jakarta Utara,Tanjung Priok,1720.89737915029,27
2/1/2022,2022,February,2,Jakarta Utara,Cilincing,4643.2,72
2/1/2022,2022,February,2,Jakarta Utara,Kelapa gading,518283,8053
2/1/2022,2022,February,2,Jakarta Utara,Koja,7683.95,119
2/1/2022,2022,February,2,Jakarta Utara,Pademangan,159946.699457185,464
2/1/2022,2022,February,2,Jakarta Utara,Penjaringan,606530.659712634,11889
2/1/2022,2022,February,2,Jakarta Utara,Tanjung Priok,1655.07427476591,26
3/1/2022,2022,March,3,Jakarta Utara,Cilincing,4606.546,72
3/1/2022,2022,March,3,Jakarta Utara,Kelapa gading,528067.2,8205
3/1/2022,2022,March,3,Jakarta Utara,Koja,7653.097,119
3/1/2022,2022,March,3,Jakarta Utara,Pademangan,157966.436727567,439
3/1/2022,2022,March,3,Jakarta Utara,Penjaringan,600495.578812266,11770
3/1/2022,2022,March,3,Jakarta Utara,Tanjung Priok,1591.76885744602,25
4/1/2022,2022,April,4,Jakarta Utara,Cilincing,4569.892,71
4/1/2022,2022,April,4,Jakarta Utara,Kelapa gading,537851.4,8357
4/1/2022,2022,April,4,Jakarta Utara,Koja,7622.244,118
4/1/2022,2022,April,4,Jakarta Utara,Pademangan,156024.628141857,416
4/1/2022,2022,April,4,Jakarta Utara,Penjaringan,594520.547970194,11653
4/1/2022,2022,April,4,Jakarta Utara,Tanjung Priok,1530.88482744582,24
5/1/2022,2022,May,5,Jakarta Utara,Cilincing,4533.238,70
5/1/2022,2022,May,5,Jakarta Utara,Kelapa gading,547635.6,8509
5/1/2022,2022,May,5,Jakarta Utara,Koja,7591.391,118
5/1/2022,2022,May,5,Jakarta Utara,Pademangan,154119.808644788,393
5/1/2022,2022,May,5,Jakarta Utara,Penjaringan,588604.969678355,11537
5/1/2022,2022,May,5,Jakarta Utara,Tanjung Priok,1472.32956841743,23
6/1/2022,2022,June,6,Jakarta Utara,Cilincing,4496.584,70
6/1/2022,2022,June,6,Jakarta Utara,Kelapa gading,557419.8,8661
6/1/2022,2022,June,6,Jakarta Utara,Koja,7560.538,117
6/1/2022,2022,June,6,Jakarta Utara,Pademangan,152250.595343573,372
6/1/2022,2022,June,6,Jakarta Utara,Penjaringan,582748.25237399,11422
6/1/2022,2022,June,6,Jakarta Utara,Tanjung Priok,1416.01400652262,22
7/1/2022,2022,July,7,Jakarta Utara,Cilincing,4459.93,69
7/1/2022,2022,July,7,Jakarta Utara,Kelapa gading,567204,8813
7/1/2022,2022,July,7,Jakarta Utara,Koja,7529.685,117
7/1/2022,2022,July,7,Jakarta Utara,Pademangan,150415.681476753,352
7/1/2022,2022,July,7,Jakarta Utara,Penjaringan,576949.810380487,11309
7/1/2022,2022,July,7,Jakarta Utara,Tanjung Priok,1361.85247493432,21
8/1/2022,2022,August,8,Jakarta Utara,Cilincing,4423.276,69
8/1/2022,2022,August,8,Jakarta Utara,Kelapa gading,576988.2,8965
8/1/2022,2022,August,8,Jakarta Utara,Koja,7498.832,117
8/1/2022,2022,August,8,Jakarta Utara,Pademangan,148613.830926485,334
8/1/2022,2022,August,8,Jakarta Utara,Penjaringan,571209.063848815,11196
8/1/2022,2022,August,8,Jakarta Utara,Tanjung Priok,1309.76258352082,20
9/1/2022,2022,September,9,Jakarta Utara,Cilincing,4386.622,68
9/1/2022,2022,September,9,Jakarta Utara,Kelapa gading,586772.4,9117
9/1/2022,2022,September,9,Jakarta Utara,Koja,7467.979,116
9/1/2022,2022,September,9,Jakarta Utara,Pademangan,146843.873216545,316
9/1/2022,2022,September,9,Jakarta Utara,Penjaringan,565525.438699537,11085
9/1/2022,2022,September,9,Jakarta Utara,Tanjung Priok,1259.66509351453,20
10/1/2022,2022,October,10,Jakarta Utara,Cilincing,4349.968,68
10/1/2022,2022,October,10,Jakarta Utara,Kelapa gading,596556.6,9269
10/1/2022,2022,October,10,Jakarta Utara,Koja,7437.126,116
10/1/2022,2022,October,10,Jakarta Utara,Pademangan,145104.698945358,299
10/1/2022,2022,October,10,Jakarta Utara,Penjaringan,559898.366565402,10975
10/1/2022,2022,October,10,Jakarta Utara,Tanjung Priok,1211.48379697452,19
11/1/2022,2022,November,11,Jakarta Utara,Cilincing,4313.314,67
11/1/2022,2022,November,11,Jakarta Utara,Kelapa gading,606340.8,9421
11/1/2022,2022,November,11,Jakarta Utara,Koja,7406.273,115
11/1/2022,2022,November,11,Jakarta Utara,Pademangan,143395.255609428,283
11/1/2022,2022,November,11,Jakarta Utara,Penjaringan,554327.284734507,10865
11/1/2022,2022,November,11,Jakarta Utara,Tanjung Priok,1165.14540085958,18
12/1/2022,2022,December,12,Jakarta Utara,Cilincing,4276.66,66
12/1/2022,2022,December,12,Jakarta Utara,Kelapa gading,616125,9573
12/1/2022,2022,December,12,Jakarta Utara,Koja,7375.42,115
12/1/2022,2022,December,12,Jakarta Utara,Pademangan,141714.54377779,268
12/1/2022,2022,December,12,Jakarta Utara,Penjaringan,548811.636094026,10757
12/1/2022,2022,December,12,Jakarta Utara,Tanjung Priok,1120.57941553533,17
1/1/2023,2023,January,1,Jakarta Utara,Cilincing,4240.006,66
1/1/2023,2023,January,1,Jakarta Utara,Kelapa gading,625909.2,9725
1/1/2023,2023,January,1,Jakarta Utara,Koja,7344.567,114
1/1/2023,2023,January,1,Jakarta Utara,Pademangan,140061.613582669,253
1/1/2023,2023,January,1,Jakarta Utara,Penjaringan,543350.8690745,10650
1/1/2023,2023,January,1,Jakarta Utara,Tanjung Priok,1077.71804754592,17
2/1/2023,2023,February,2,Jakarta Utara,Cilincing,4203.352,65
2/1/2023,2023,February,2,Jakarta Utara,Kelapa gading,635693.4,9877
2/1/2023,2023,February,2,Jakarta Utara,Koja,7313.714,114
2/1/2023,2023,February,2,Jakarta Utara,Pademangan,138435.561495491,240
2/1/2023,2023,February,2,Jakarta Utara,Penjaringan,537944.437594675,10544
2/1/2023,2023,February,2,Jakarta Utara,Tanjung Priok,1036.49609648713,16
3/1/2023,2023,March,3,Jakarta Utara,Cilincing,4166.698,65
3/1/2023,2023,March,3,Jakarta Utara,Kelapa gading,645477.6,10029
3/1/2023,2023,March,3,Jakarta Utara,Koja,7282.861,113
3/1/2023,2023,March,3,Jakarta Utara,Pademangan,136835.527360847,227
3/1/2023,2023,March,3,Jakarta Utara,Penjaringan,532591.801006897,10439
3/1/2023,2023,March,3,Jakarta Utara,Tanjung Priok,996.850855823935,15
4/1/2023,2023,April,4,Jakarta Utara,Cilincing,4130.044,64
4/1/2023,2023,April,4,Jakarta Utara,Kelapa gading,655261.8,10181
4/1/2023,2023,April,4,Jakarta Utara,Koja,7252.008,113
4/1/2023,2023,April,4,Jakarta Utara,Pademangan,135260.691664033,215
4/1/2023,2023,April,4,Jakarta Utara,Penjaringan,527292.424043049,10335
4/1/2023,2023,April,4,Jakarta Utara,Tanjung Priok,958.722017501832,15
5/1/2023,2023,May,5,Jakarta Utara,Cilincing,4093.39,64
5/1/2023,2023,May,5,Jakarta Utara,Kelapa gading,665046,10333
5/1/2023,2023,May,5,Jakarta Utara,Koja,7221.155,112
5/1/2023,2023,May,5,Jakarta Utara,Pademangan,133710.273010436,203
5/1/2023,2023,May,5,Jakarta Utara,Penjaringan,522045.776761016,10233
5/1/2023,2023,May,5,Jakarta Utara,Tanjung Priok,922.051580206622,14
6/1/2023,2023,June,6,Jakarta Utara,Cilincing,4056.736,63
6/1/2023,2023,June,6,Jakarta Utara,Kelapa gading,674830.2,10485
6/1/2023,2023,June,6,Jakarta Utara,Koja,7190.302,112
6/1/2023,2023,June,6,Jakarta Utara,Pademangan,132183.525797357,192
6/1/2023,2023,June,6,Jakarta Utara,Penjaringan,516851.334491699,10131
6/1/2023,2023,June,6,Jakarta Utara,Tanjung Priok,886.783761133247,14
7/1/2023,2023,July,7,Jakarta Utara,Cilincing,4020.082,62
7/1/2023,2023,July,7,Jakarta Utara,Kelapa gading,684614.4,10637
7/1/2023,2023,July,7,Jakarta Utara,Koja,7159.449,111
7/1/2023,2023,July,7,Jakarta Utara,Pademangan,130679.738060903,182
7/1/2023,2023,July,7,Jakarta Utara,Penjaringan,511708.577786542,10030
7/1/2023,2023,July,7,Jakarta Utara,Tanjung Priok,852.864911129383,13
8/1/2023,2023,August,8,Jakarta Utara,Cilincing,3983.428,62
8/1/2023,2023,August,8,Jakarta Utara,Kelapa gading,694398.6,10789
8/1/2023,2023,August,8,Jakarta Utara,Koja,7128.596,111
8/1/2023,2023,August,8,Jakarta Utara,Pademangan,129198.229482389,172
8/1/2023,2023,August,8,Jakarta Utara,Penjaringan,506616.99236559,9930
8/1/2023,2023,August,8,Jakarta Utara,Tanjung Priok,820.243433084737,13
9/1/2023,2023,September,9,Jakarta Utara,Cilincing,3946.774,61
9/1/2023,2023,September,9,Jakarta Utara,Kelapa gading,704182.8,10941
9/1/2023,2023,September,9,Jakarta Utara,Koja,7097.743,110
9/1/2023,2023,September,9,Jakarta Utara,Pademangan,127738.349540274,163
9/1/2023,2023,September,9,Jakarta Utara,Penjaringan,501576.069066056,9831
9/1/2023,2023,September,9,Jakarta Utara,Tanjung Priok,788.869703441896,12
10/1/2023,2023,October,10,Jakarta Utara,Cilincing,3910.12,61
10/1/2023,2023,October,10,Jakarta Utara,Kelapa gading,713967,11093
10/1/2023,2023,October,10,Jakarta Utara,Koja,7066.89,110
10/1/2023,2023,October,10,Jakarta Utara,Pademangan,126299.475795064,154
10/1/2023,2023,October,10,Jakarta Utara,Penjaringan,496585.30379141,9734
10/1/2023,2023,October,10,Jakarta Utara,Tanjung Priok,758.695996709328,12
11/1/2023,2023,November,11,Jakarta Utara,Cilincing,3873.466,60
11/1/2023,2023,November,11,Jakarta Utara,Kelapa gading,723751.2,11245
11/1/2023,2023,November,11,Jakarta Utara,Koja,7036.037,109
11/1/2023,2023,November,11,Jakarta Utara,Pademangan,124881.012295868,146
11/1/2023,2023,November,11,Jakarta Utara,Penjaringan,491644.197460965,9637
11/1/2023,2023,November,11,Jakarta Utara,Tanjung Priok,729.676412861705,11
12/1/2023,2023,December,12,Jakarta Utara,Cilincing,3836.812,60
12/1/2023,2023,December,12,Jakarta Utara,Kelapa gading,733535.4,11397
12/1/2023,2023,December,12,Jakarta Utara,Koja,7005.184,109
12/1/2023,2023,December,12,Jakarta Utara,Pademangan,123482.388098394,138
12/1/2023,2023,December,12,Jakarta Utara,Penjaringan,486752.255959972,9541
12/1/2023,2023,December,12,Jakarta Utara,Tanjung Priok,701.766807517122,11
1/1/2024,2024,January,1,Jakarta Utara,Cilincing,3800.158,59
1/1/2024,2024,January,1,Jakarta Utara,Kelapa gading,743319.6,11549
1/1/2024,2024,January,1,Jakarta Utara,Koja,6974.331,108
1/1/2024,2024,January,1,Jakarta Utara,Pademangan,122103.055885161,131
1/1/2024,2024,January,1,Jakarta Utara,Penjaringan,481908.990090202,9446
1/1/2024,2024,January,1,Jakarta Utara,Tanjung Priok,674.924724784974,10
2/1/2024,2024,February,2,Jakarta Utara,Cilincing,3763.504,58
2/1/2024,2024,February,2,Jakarta Utara,Kelapa gading,753103.8,11701
2/1/2024,2024,February,2,Jakarta Utara,Koja,6943.478,108
2/1/2024,2024,February,2,Jakarta Utara,Pademangan,120742.490679583,124
2/1/2024,2024,February,2,Jakarta Utara,Penjaringan,477113.915521034,9352
2/1/2024,2024,February,2,Jakarta Utara,Tanjung Priok,649.109332682365,10
3/1/2024,2024,March,3,Jakarta Utara,Cilincing,3726.85,58
3/1/2024,2024,March,3,Jakarta Utara,Kelapa gading,762888,11853
3/1/2024,2024,March,3,Jakarta Utara,Koja,6912.625,107
3/1/2024,2024,March,3,Jakarta Utara,Pademangan,119400.188646369,117
3/1/2024,2024,March,3,Jakarta Utara,Penjaringan,472366.552741015,9259
3/1/2024,2024,March,3,Jakarta Utara,Tanjung Priok,624.28136102079,10
4/1/2024,2024,April,4,Jakarta Utara,Cilincing,3690.196,57
4/1/2024,2024,April,4,Jakarta Utara,Kelapa gading,772672.2,12005
4/1/2024,2024,April,4,Jakarta Utara,Koja,6881.772,107
4/1/2024,2024,April,4,Jakarta Utara,Pademangan,118075.665971367,111
4/1/2024,2024,April,4,Jakarta Utara,Penjaringan,467666.427009909,9167
4/1/2024,2024,April,4,Jakarta Utara,Tanjung Priok,600.403041668603,9
5/1/2024,2024,May,5,Jakarta Utara,Cilincing,3653.542,57
5/1/2024,2024,May,5,Jakarta Utara,Kelapa gading,782456.4,12157
5/1/2024,2024,May,5,Jakarta Utara,Koja,6850.919,106
5/1/2024,2024,May,5,Jakarta Utara,Pademangan,116768.457814632,105
5/1/2024,2024,May,5,Jakarta Utara,Penjaringan,463013.068311228,9076
5/1/2024,2024,May,5,Jakarta Utara,Tanjung Priok,577.438051098415,9
6/1/2024,2024,June,6,Jakarta Utara,Cilincing,3616.888,56
6/1/2024,2024,June,6,Jakarta Utara,Kelapa gading,792240.6,12309
6/1/2024,2024,June,6,Jakarta Utara,Koja,6820.066,106
6/1/2024,2024,June,6,Jakarta Utara,Pademangan,115478.117331041,99
6/1/2024,2024,June,6,Jakarta Utara,Penjaringan,458406.011305224,8985
6/1/2024,2024,June,6,Jakarta Utara,Tanjung Priok,555.351455131997,9
7/1/2024,2024,July,7,Jakarta Utara,Cilincing,3580.234,56
7/1/2024,2024,July,7,Jakarta Utara,Kelapa gading,802024.8,12461
7/1/2024,2024,July,7,Jakarta Utara,Koja,6789.213,105
7/1/2024,2024,July,7,Jakarta Utara,Pademangan,114204.214753298,94
7/1/2024,2024,July,7,Jakarta Utara,Penjaringan,453844.795282356,8896
7/1/2024,2024,July,7,Jakarta Utara,Tanjung Priok,534.109655798664,8
8/1/2024,2024,August,8,Jakarta Utara,Cilincing,3543.58,55
8/1/2024,2024,August,8,Jakarta Utara,Kelapa gading,811809,12613
8/1/2024,2024,August,8,Jakarta Utara,Koja,6758.36,105
8/1/2024,2024,August,8,Jakarta Utara,Pademangan,112946.336532612,89
8/1/2024,2024,August,8,Jakarta Utara,Penjaringan,449328.964117222,8807
8/1/2024,2024,August,8,Jakarta Utara,Tanjung Priok,513.680340226287,8
9/1/2024,2024,September,9,Jakarta Utara,Cilincing,3506.926,55
9/1/2024,2024,September,9,Jakarta Utara,Kelapa gading,821593.2,12765
9/1/2024,2024,September,9,Jakarta Utara,Koja,6727.507,105
9/1/2024,2024,September,9,Jakarta Utara,Pademangan,111704.084532756,84
9/1/2024,2024,September,9,Jakarta Utara,Penjaringan,444858.066222941,8720
9/1/2024,2024,September,9,Jakarta Utara,Tanjung Priok,494.032431487179,8
10/1/2024,2024,October,10,Jakarta Utara,Cilincing,3470.272,54
10/1/2024,2024,October,10,Jakarta Utara,Kelapa gading,831377.4,12917
10/1/2024,2024,October,10,Jakarta Utara,Koja,6696.654,104
10/1/2024,2024,October,10,Jakarta Utara,Pademangan,110477.075273575,80
10/1/2024,2024,October,10,Jakarta Utara,Penjaringan,440431.654505999,8633
10/1/2024,2024,October,10,Jakarta Utara,Tanjung Priok,475.136041324098,7
11/1/2024,2024,November,11,Jakarta Utara,Cilincing,3433.618,53
11/1/2024,2024,November,11,Jakarta Utara,Kelapa gading,841161.6,13069
11/1/2024,2024,November,11,Jakarta Utara,Koja,6665.801,104
11/1/2024,2024,November,11,Jakarta Utara,Pademangan,109264.93922034,76
11/1/2024,2024,November,11,Jakarta Utara,Penjaringan,436049.286321536,8547
11/1/2024,2024,November,11,Jakarta Utara,Tanjung Priok,456.962424684448,7
12/1/2024,2024,December,12,Jakarta Utara,Cilincing,3396.964,53
12/1/2024,2024,December,12,Jakarta Utara,Kelapa gading,850945.8,13221
12/1/2024,2024,December,12,Jakarta Utara,Koja,6634.948,103
12/1/2024,2024,December,12,Jakarta Utara,Pademangan,108067.320115669,72
12/1/2024,2024,December,12,Jakarta Utara,Penjaringan,431710.52342908,8462
12/1/2024,2024,December,12,Jakarta Utara,Tanjung Priok,439.483935993512,7
1/1/2025,2025,January,1,Jakarta Utara,Cilincing,3360.31,52
1/1/2025,2025,January,1,Jakarta Utara,Kelapa gading,860730,13373
1/1/2025,2025,January,1,Jakarta Utara,Koja,6604.095,103
1/1/2025,2025,January,1,Jakarta Utara,Pademangan,106883.874350968,68
1/1/2025,2025,January,1,Jakarta Utara,Penjaringan,427414.931948727,8378
1/1/2025,2025,January,1,Jakarta Utara,Tanjung Priok,422.673987100196,7
2/1/2025,2025,February,2,Jakarta Utara,Cilincing,3323.656,52
2/1/2025,2025,February,2,Jakarta Utara,Kelapa gading,870514.2,13525
2/1/2025,2025,February,2,Jakarta Utara,Koja,6573.242,102
2/1/2025,2025,February,2,Jakarta Utara,Pademangan,105714.270374649,64
2/1/2025,2025,February,2,Jakarta Utara,Penjaringan,423162.082317749,8294
2/1/2025,2025,February,2,Jakarta Utara,Tanjung Priok,406.507006831336,6
3/1/2025,2025,March,3,Jakarta Utara,Cilincing,3287.002,51
3/1/2025,2025,March,3,Jakarta Utara,Kelapa gading,880298.4,13677
3/1/2025,2025,March,3,Jakarta Utara,Koja,6542.389,102
3/1/2025,2025,March,3,Jakarta Utara,Pademangan,104558.188134542,61
3/1/2025,2025,March,3,Jakarta Utara,Penjaringan,418951.549247639,8212
3/1/2025,2025,March,3,Jakarta Utara,Tanjung Priok,390.958402093004,6
4/1/2025,2025,April,4,Jakarta Utara,Cilincing,3250.348,51
4/1/2025,2025,April,4,Jakarta Utara,Kelapa gading,890082.6,13830
4/1/2025,2025,April,4,Jakarta Utara,Koja,6511.536,101
4/1/2025,2025,April,4,Jakarta Utara,Pademangan,103415.318552179,57
4/1/2025,2025,April,4,Jakarta Utara,Penjaringan,414782.911681581,8130
4/1/2025,2025,April,4,Jakarta Utara,Tanjung Priok,376.004520459677,6
5/1/2025,2025,May,5,Jakarta Utara,Cilincing,3213.694,50
5/1/2025,2025,May,5,Jakarta Utara,Kelapa gading,899866.8,13982
5/1/2025,2025,May,5,Jakarta Utara,Koja,6480.683,101
5/1/2025,2025,May,5,Jakarta Utara,Pademangan,102285.363026786,54
5/1/2025,2025,May,5,Jakarta Utara,Penjaringan,410655.752752346,8049
5/1/2025,2025,May,5,Jakarta Utara,Tanjung Priok,361.622614194334,6
6/1/2025,2025,June,6,Jakarta Utara,Cilincing,3177.04,49
6/1/2025,2025,June,6,Jakarta Utara,Kelapa gading,909651,14134
6/1/2025,2025,June,6,Jakarta Utara,Koja,6449.83,100
6/1/2025,2025,June,6,Jakarta Utara,Pademangan,101168.032966974,51
6/1/2025,2025,June,6,Jakarta Utara,Penjaringan,406569.659740599,7969
6/1/2025,2025,June,6,Jakarta Utara,Tanjung Priok,347.790805644764,5
7/1/2025,2025,July,7,Jakarta Utara,Cilincing,3140.386,49
7/1/2025,2025,July,7,Jakarta Utara,Kelapa gading,919435.2,14286
7/1/2025,2025,July,7,Jakarta Utara,Koja,6418.977,100
7/1/2025,2025,July,7,Jakarta Utara,Pademangan,100063.049348315,49
7/1/2025,2025,July,7,Jakarta Utara,Penjaringan,402524.224033636,7890
7/1/2025,2025,July,7,Jakarta Utara,Tanjung Priok,334.488053963438,5
8/1/2025,2025,August,8,Jakarta Utara,Cilincing,3103.732,48
8/1/2025,2025,August,8,Jakarta Utara,Kelapa gading,929219.4,14438
8/1/2025,2025,August,8,Jakarta Utara,Koja,6388.124,99
8/1/2025,2025,August,8,Jakarta Utara,Pademangan,98970.142295096,46
8/1/2025,2025,August,8,Jakarta Utara,Penjaringan,398519.041084514,7811
8/1/2025,2025,August,8,Jakarta Utara,Tanjung Priok,321.694123100324,5
9/1/2025,2025,September,9,Jakarta Utara,Cilincing,3067.078,48
9/1/2025,2025,September,9,Jakarta Utara,Kelapa gading,939003.6,14590
9/1/2025,2025,September,9,Jakarta Utara,Koja,6357.271,99
9/1/2025,2025,September,9,Jakarta Utara,Pademangan,97889.0506846744,44
9/1/2025,2025,September,9,Jakarta Utara,Penjaringan,394553.710371601,7734
9/1/2025,2025,September,9,Jakarta Utara,Tanjung Priok,309.389551019956,5
10/1/2025,2025,October,10,Jakarta Utara,Cilincing,3030.424,47
10/1/2025,2025,October,10,Jakarta Utara,Kelapa gading,948787.8,14742
10/1/2025,2025,October,10,Jakarta Utara,Koja,6326.418,98
10/1/2025,2025,October,10,Jakarta Utara,Pademangan,96819.5217729996,41
10/1/2025,2025,October,10,Jakarta Utara,Penjaringan,390627.835358521,7657
10/1/2025,2025,October,10,Jakarta Utara,Tanjung Priok,297.555620095918,5
11/1/2025,2025,November,11,Jakarta Utara,Cilincing,2993.77,47
11/1/2025,2025,November,11,Jakarta Utara,Kelapa gading,958572,14894
11/1/2025,2025,November,11,Jakarta Utara,Koja,6295.565,98
11/1/2025,2025,November,11,Jakarta Utara,Pademangan,95761.3108399459,39
11/1/2025,2025,November,11,Jakarta Utara,Penjaringan,386741.023454501,7581
11/1/2025,2025,November,11,Jakarta Utara,Tanjung Priok,286.174328637736,4
12/1/2025,2025,December,12,Jakarta Utara,Cilincing,2957.116,46
12/1/2025,2025,December,12,Jakarta Utara,Kelapa gading,968356.2,15046
12/1/2025,2025,December,12,Jakarta Utara,Koja,6264.712,97
12/1/2025,2025,December,12,Jakarta Utara,Pademangan,94714.1808532164,37
12/1/2025,2025,December,12,Jakarta Utara,Penjaringan,382892.885975112,7505
12/1/2025,2025,December,12,Jakarta Utara,Tanjung Priok,275.228363506828,4
