Tanggal,tahun,bulan,bulan_2,wilayah,Kecamatan,pam,pat,pred_elevasi
7/1/2023,2023,July,31,Jakarta Utara,Cilincing,4020.082,62,2.18822006109755
7/1/2023,2023,July,31,Jakarta Utara,Kelapa gading,684614.4,10637,5.08987079464682
7/1/2023,2023,July,31,Jakarta Utara,Koja,7159.449,111,5.21339290442304
7/1/2023,2023,July,31,Jakarta Utara,Pademangan,130679.738060903,182,4.15813324104026
7/1/2023,2023,July,31,Jakarta Utara,Penjaringan,511708.577786542,10030,1.25623398692055
7/1/2023,2023,July,31,Jakarta Utara,Tanjung Priok,852.864911129383,13,4.15104324011495
8/1/2023,2023,August,32,Jakarta Utara,Cilincing,3983.428,62,2.18822006109755
8/1/2023,2023,August,32,Jakarta Utara,Kelapa gading,694398.6,10789,5.08987079464682
8/1/2023,2023,August,32,Jakarta Utara,Koja,7128.596,111,5.21339290442304
8/1/2023,2023,August,32,Jakarta Utara,Pademangan,129198.229482389,172,4.15813324104026
8/1/2023,2023,August,32,Jakarta Utara,Penjaringan,506616.99236559,9930,1.25623398692055
8/1/2023,2023,August,32,Jakarta Utara,Tanjung Priok,820.243433084737,13,4.15104324011495
9/1/2023,2023,September,33,Jakarta Utara,Cilincing,3946.774,61,2.18822006109755
9/1/2023,2023,September,33,Jakarta Utara,Kelapa gading,704182.8,10941,5.08987079464682
9/1/2023,2023,September,33,Jakarta Utara,Koja,7097.743,110,5.21339290442304
9/1/2023,2023,September,33,Jakarta Utara,Pademangan,127738.349540274,163,4.15813324104026
9/1/2023,2023,September,33,Jakarta Utara,Penjaringan,501576.069066056,9831,1.25623398692055
9/1/2023,2023,September,33,Jakarta Utara,Tanjung Priok,788.869703441896,12,4.15104324011495
10/1/2023,2023,October,34,Jakarta Utara,Cilincing,3910.12,61,2.18822006109755
10/1/2023,2023,October,34,Jakarta Utara,Kelapa gading,713967,11093,5.08987079464682
10/1/2023,2023,October,34,Jakarta Utara,Koja,7066.89,110,5.21339290442304
10/1/2023,2023,October,34,Jakarta Utara,Pademangan,126299.475795064,154,4.15813324104026
10/1/2023,2023,October,34,Jakarta Utara,Penjaringan,496585.30379141,9734,1.25623398692055
10/1/2023,2023,October,34,Jakarta Utara,Tanjung Priok,758.695996709328,12,4.15104324011495
11/1/2023,2023,November,35,Jakarta Utara,Cilincing,3873.466,60,2.18822006109755
11/1/2023,2023,November,35,Jakarta Utara,Kelapa gading,723751.2,11245,5.08987079464682
11/1/2023,2023,November,35,Jakarta Utara,Koja,7036.037,109,5.21339290442304
11/1/2023,2023,November,35,Jakarta Utara,Pademangan,124881.012295868,146,4.15813324104026
11/1/2023,2023,November,35,Jakarta Utara,Penjaringan,491644.197460965,9637,1.30290065358722
11/1/2023,2023,November,35,Jakarta Utara,Tanjung Priok,729.676412861705,11,4.15104324011495
12/1/2023,2023,December,36,Jakarta Utara,Cilincing,3836.812,60,2.18822006109755
12/1/2023,2023,December,36,Jakarta Utara,Kelapa gading,733535.4,11397,5.08987079464682
12/1/2023,2023,December,36,Jakarta Utara,Koja,7005.184,109,5.21339290442304
12/1/2023,2023,December,36,Jakarta Utara,Pademangan,123482.388098394,138,4.15813324104026
12/1/2023,2023,December,36,Jakarta Utara,Penjaringan,486752.255959972,9541,1.30290065358722
12/1/2023,2023,December,36,Jakarta Utara,Tanjung Priok,701.766807517122,11,4.15104324011495
1/1/2024,2024,January,37,Jakarta Utara,Cilincing,3800.158,59,2.18822006109755
1/1/2024,2024,January,37,Jakarta Utara,Kelapa gading,743319.6,11549,5.08987079464682
1/1/2024,2024,January,37,Jakarta Utara,Koja,6974.331,108,5.21339290442304
1/1/2024,2024,January,37,Jakarta Utara,Pademangan,122103.055885161,131,4.15813324104026
1/1/2024,2024,January,37,Jakarta Utara,Penjaringan,481908.990090202,9446,1.30290065358722
1/1/2024,2024,January,37,Jakarta Utara,Tanjung Priok,674.924724784974,10,4.15104324011495
2/1/2024,2024,February,38,Jakarta Utara,Cilincing,3763.504,58,2.18822006109755
2/1/2024,2024,February,38,Jakarta Utara,Kelapa gading,753103.8,11701,5.08987079464682
2/1/2024,2024,February,38,Jakarta Utara,Koja,6943.478,108,5.21339290442304
2/1/2024,2024,February,38,Jakarta Utara,Pademangan,120742.490679583,124,4.15813324104026
2/1/2024,2024,February,38,Jakarta Utara,Penjaringan,477113.915521034,9352,1.30290065358722
2/1/2024,2024,February,38,Jakarta Utara,Tanjung Priok,649.109332682365,10,4.15104324011495
3/1/2024,2024,March,39,Jakarta Utara,Cilincing,3726.85,58,2.18822006109755
3/1/2024,2024,March,39,Jakarta Utara,Kelapa gading,762888,11853,5.08987079464682
3/1/2024,2024,March,39,Jakarta Utara,Koja,6912.625,107,5.21339290442304
3/1/2024,2024,March,39,Jakarta Utara,Pademangan,119400.188646369,117,4.15813324104026
3/1/2024,2024,March,39,Jakarta Utara,Penjaringan,472366.552741015,9259,1.30290065358722
3/1/2024,2024,March,40,Jakarta Utara,Tanjung Priok,624.28136102079,10,4.15104324011495
4/1/2024,2024,April,40,Jakarta Utara,Cilincing,3690.196,57,2.18822006109755
4/1/2024,2024,April,40,Jakarta Utara,Kelapa gading,772672.2,12005,5.08987079464682
4/1/2024,2024,April,40,Jakarta Utara,Koja,6881.772,107,5.21339290442304
4/1/2024,2024,April,40,Jakarta Utara,Pademangan,118075.665971367,111,4.15813324104026
4/1/2024,2024,April,40,Jakarta Utara,Penjaringan,467666.427009909,9167,1.30290065358722
4/1/2024,2024,April,40,Jakarta Utara,Tanjung Priok,600.403041668603,9,4.15104324011495
5/1/2024,2024,May,41,Jakarta Utara,Cilincing,3653.542,57,2.18822006109755
5/1/2024,2024,May,41,Jakarta Utara,Kelapa gading,782456.4,12157,5.08987079464682
5/1/2024,2024,May,41,Jakarta Utara,Koja,6850.919,106,5.21339290442304
5/1/2024,2024,May,41,Jakarta Utara,Pademangan,116768.457814632,105,4.15813324104026
5/1/2024,2024,May,41,Jakarta Utara,Penjaringan,463013.068311228,9076,1.30290065358722
5/1/2024,2024,May,41,Jakarta Utara,Tanjung Priok,577.438051098415,9,4.15104324011495
6/1/2024,2024,June,42,Jakarta Utara,Cilincing,3616.888,56,2.18822006109755
6/1/2024,2024,June,42,Jakarta Utara,Kelapa gading,792240.6,12309,5.08987079464682
6/1/2024,2024,June,42,Jakarta Utara,Koja,6820.066,106,5.21339290442304
6/1/2024,2024,June,42,Jakarta Utara,Pademangan,115478.117331041,99,4.15813324104026
6/1/2024,2024,June,42,Jakarta Utara,Penjaringan,458406.011305224,8985,1.30290065358722
6/1/2024,2024,June,42,Jakarta Utara,Tanjung Priok,555.351455131997,9,4.15104324011495
7/1/2024,2024,July,43,Jakarta Utara,Cilincing,3580.234,56,2.18822006109755
7/1/2024,2024,July,43,Jakarta Utara,Kelapa gading,802024.8,12461,5.08987079464682
7/1/2024,2024,July,43,Jakarta Utara,Koja,6789.213,105,5.21339290442304
7/1/2024,2024,July,43,Jakarta Utara,Pademangan,114204.214753298,94,4.15813324104026
7/1/2024,2024,July,43,Jakarta Utara,Penjaringan,453844.795282356,8896,1.30290065358722
7/1/2024,2024,July,43,Jakarta Utara,Tanjung Priok,534.109655798664,8,4.15104324011495
8/1/2024,2024,August,44,Jakarta Utara,Cilincing,3543.58,55,2.18822006109755
8/1/2024,2024,August,44,Jakarta Utara,Kelapa gading,811809,12613,5.08987079464682
8/1/2024,2024,August,44,Jakarta Utara,Koja,6758.36,105,5.21339290442304
8/1/2024,2024,August,44,Jakarta Utara,Pademangan,112946.336532612,89,4.15813324104026
8/1/2024,2024,August,44,Jakarta Utara,Penjaringan,449328.964117222,8807,1.30290065358722
8/1/2024,2024,August,44,Jakarta Utara,Tanjung Priok,513.680340226287,8,4.15104324011495
9/1/2024,2024,September,45,Jakarta Utara,Cilincing,3506.926,55,2.18822006109755
9/1/2024,2024,September,45,Jakarta Utara,Kelapa gading,821593.2,12765,5.08987079464682
9/1/2024,2024,September,45,Jakarta Utara,Koja,6727.507,105,5.21339290442304
9/1/2024,2024,September,45,Jakarta Utara,Pademangan,111704.084532756,84,4.15813324104026
9/1/2024,2024,September,45,Jakarta Utara,Penjaringan,444858.066222941,8720,1.30290065358722
9/1/2024,2024,September,45,Jakarta Utara,Tanjung Priok,494.032431487179,8,4.15104324011495
10/1/2024,2024,October,46,Jakarta Utara,Cilincing,3470.272,54,2.18822006109755
10/1/2024,2024,October,46,Jakarta Utara,Kelapa gading,831377.4,12917,5.08987079464682
10/1/2024,2024,October,46,Jakarta Utara,Koja,6696.654,104,5.21339290442304
10/1/2024,2024,October,46,Jakarta Utara,Pademangan,110477.075273575,80,4.15813324104026
10/1/2024,2024,October,46,Jakarta Utara,Penjaringan,440431.654505999,8633,1.30290065358722
10/1/2024,2024,October,46,Jakarta Utara,Tanjung Priok,475.136041324098,7,4.15104324011495
11/1/2024,2024,November,47,Jakarta Utara,Cilincing,3433.618,53,2.18822006109755
11/1/2024,2024,November,47,Jakarta Utara,Kelapa gading,841161.6,13069,5.08987079464682
11/1/2024,2024,November,47,Jakarta Utara,Koja,6665.801,104,5.21339290442304
11/1/2024,2024,November,47,Jakarta Utara,Pademangan,109264.93922034,76,4.15813324104026
11/1/2024,2024,November,47,Jakarta Utara,Penjaringan,436049.286321536,8547,1.30290065358722
11/1/2024,2024,November,47,Jakarta Utara,Tanjung Priok,456.962424684448,7,4.15104324011495
12/1/2024,2024,December,48,Jakarta Utara,Cilincing,3396.964,53,2.18822006109755
12/1/2024,2024,December,48,Jakarta Utara,Kelapa gading,850945.8,13221,5.08987079464682
12/1/2024,2024,December,48,Jakarta Utara,Koja,6634.948,103,5.21339290442304
12/1/2024,2024,December,48,Jakarta Utara,Pademangan,108067.320115669,72,4.15813324104026
12/1/2024,2024,December,48,Jakarta Utara,Penjaringan,431710.52342908,8462,1.30290065358722
12/1/2024,2024,December,48,Jakarta Utara,Tanjung Priok,439.483935993512,7,4.15104324011495
1/1/2025,2025,January,49,Jakarta Utara,Cilincing,3360.31,52,2.18822006109755
1/1/2025,2025,January,49,Jakarta Utara,Kelapa gading,860730,13373,5.08987079464682
1/1/2025,2025,January,49,Jakarta Utara,Koja,6604.095,103,5.21339290442304
1/1/2025,2025,January,49,Jakarta Utara,Pademangan,106883.874350968,68,4.15813324104026
1/1/2025,2025,January,49,Jakarta Utara,Penjaringan,427414.931948727,8378,1.30290065358722
1/1/2025,2025,January,49,Jakarta Utara,Tanjung Priok,422.673987100196,7,4.15104324011495
2/1/2025,2025,February,50,Jakarta Utara,Cilincing,3323.656,52,2.18822006109755
2/1/2025,2025,February,50,Jakarta Utara,Kelapa gading,870514.2,13525,5.08987079464682
2/1/2025,2025,February,50,Jakarta Utara,Koja,6573.242,102,5.21339290442304
2/1/2025,2025,February,50,Jakarta Utara,Pademangan,105714.270374649,64,4.15813324104026
2/1/2025,2025,February,50,Jakarta Utara,Penjaringan,423162.082317749,8294,1.30290065358722
2/1/2025,2025,February,50,Jakarta Utara,Tanjung Priok,406.507006831336,6,4.15104324011495
3/1/2025,2025,March,51,Jakarta Utara,Cilincing,3287.002,51,2.18822006109755
3/1/2025,2025,March,51,Jakarta Utara,Kelapa gading,880298.4,13677,5.08987079464682
3/1/2025,2025,March,51,Jakarta Utara,Koja,6542.389,102,5.21339290442304
3/1/2025,2025,March,51,Jakarta Utara,Pademangan,104558.188134542,61,4.15813324104026
3/1/2025,2025,March,51,Jakarta Utara,Penjaringan,418951.549247639,8212,1.30290065358722
3/1/2025,2025,March,51,Jakarta Utara,Tanjung Priok,390.958402093004,6,4.15104324011495
4/1/2025,2025,April,52,Jakarta Utara,Cilincing,3250.348,51,2.18822006109755
4/1/2025,2025,April,52,Jakarta Utara,Kelapa gading,890082.6,13830,5.08987079464682
4/1/2025,2025,April,52,Jakarta Utara,Koja,6511.536,101,5.21339290442304
4/1/2025,2025,April,52,Jakarta Utara,Pademangan,103415.318552179,57,4.15813324104026
4/1/2025,2025,April,52,Jakarta Utara,Penjaringan,414782.911681581,8130,1.30290065358722
4/1/2025,2025,April,52,Jakarta Utara,Tanjung Priok,376.004520459677,6,4.15104324011495
5/1/2025,2025,May,53,Jakarta Utara,Cilincing,3213.694,50,2.18822006109755
5/1/2025,2025,May,53,Jakarta Utara,Kelapa gading,899866.8,13982,5.08987079464682
5/1/2025,2025,May,53,Jakarta Utara,Koja,6480.683,101,5.21339290442304
5/1/2025,2025,May,53,Jakarta Utara,Pademangan,102285.363026786,54,4.15813324104026
5/1/2025,2025,May,53,Jakarta Utara,Penjaringan,410655.752752346,8049,1.30290065358722
5/1/2025,2025,May,53,Jakarta Utara,Tanjung Priok,361.622614194334,6,4.15104324011495
6/1/2025,2025,June,54,Jakarta Utara,Cilincing,3177.04,49,2.18822006109755
6/1/2025,2025,June,54,Jakarta Utara,Kelapa gading,909651,14134,5.08987079464682
6/1/2025,2025,June,54,Jakarta Utara,Koja,6449.83,100,5.21339290442304
6/1/2025,2025,June,54,Jakarta Utara,Pademangan,101168.032966974,51,4.15813324104026
6/1/2025,2025,June,54,Jakarta Utara,Penjaringan,406569.659740599,7969,1.30290065358722
6/1/2025,2025,June,54,Jakarta Utara,Tanjung Priok,347.790805644764,5,4.15104324011495
7/1/2025,2025,July,55,Jakarta Utara,Cilincing,3140.386,49,2.18822006109755
7/1/2025,2025,July,55,Jakarta Utara,Kelapa gading,919435.2,14286,5.08987079464682
7/1/2025,2025,July,55,Jakarta Utara,Koja,6418.977,100,5.21339290442304
7/1/2025,2025,July,55,Jakarta Utara,Pademangan,100063.049348315,49,4.15813324104026
7/1/2025,2025,July,55,Jakarta Utara,Penjaringan,402524.224033636,7890,1.30290065358722
7/1/2025,2025,July,55,Jakarta Utara,Tanjung Priok,334.488053963438,5,4.15104324011495
8/1/2025,2025,August,56,Jakarta Utara,Cilincing,3103.732,48,2.18822006109755
8/1/2025,2025,August,56,Jakarta Utara,Kelapa gading,929219.4,14438,5.08987079464682
8/1/2025,2025,August,56,Jakarta Utara,Koja,6388.124,99,5.21339290442304
8/1/2025,2025,August,56,Jakarta Utara,Pademangan,98970.142295096,46,4.15813324104026
8/1/2025,2025,August,56,Jakarta Utara,Penjaringan,398519.041084514,7811,1.30290065358722
8/1/2025,2025,August,56,Jakarta Utara,Tanjung Priok,321.694123100324,5,4.15104324011495
9/1/2025,2025,September,57,Jakarta Utara,Cilincing,3067.078,48,2.18822006109755
9/1/2025,2025,September,57,Jakarta Utara,Kelapa gading,939003.6,14590,5.08987079464682
9/1/2025,2025,September,57,Jakarta Utara,Koja,6357.271,99,5.21339290442304
9/1/2025,2025,September,57,Jakarta Utara,Pademangan,97889.0506846744,44,4.15813324104026
9/1/2025,2025,September,57,Jakarta Utara,Penjaringan,394553.710371601,7734,1.30290065358722
9/1/2025,2025,September,57,Jakarta Utara,Tanjung Priok,309.389551019956,5,4.15104324011495
10/1/2025,2025,October,58,Jakarta Utara,Cilincing,3030.424,47,2.18822006109755
10/1/2025,2025,October,58,Jakarta Utara,Kelapa gading,948787.8,14742,5.08987079464682
10/1/2025,2025,October,58,Jakarta Utara,Koja,6326.418,98,5.21339290442304
10/1/2025,2025,October,58,Jakarta Utara,Pademangan,96819.5217729996,41,4.15813324104026
10/1/2025,2025,October,58,Jakarta Utara,Penjaringan,390627.835358521,7657,1.30290065358722
10/1/2025,2025,October,58,Jakarta Utara,Tanjung Priok,297.555620095918,5,4.15104324011495
11/1/2025,2025,November,59,Jakarta Utara,Cilincing,2993.77,47,2.18822006109755
11/1/2025,2025,November,59,Jakarta Utara,Kelapa gading,958572,14894,5.08987079464682
11/1/2025,2025,November,59,Jakarta Utara,Koja,6295.565,98,5.21339290442304
11/1/2025,2025,November,59,Jakarta Utara,Pademangan,95761.3108399459,39,4.15813324104026
11/1/2025,2025,November,59,Jakarta Utara,Penjaringan,386741.023454501,7581,1.30290065358722
11/1/2025,2025,November,59,Jakarta Utara,Tanjung Priok,286.174328637736,4,4.15104324011495
12/1/2025,2025,December,60,Jakarta Utara,Cilincing,2957.116,46,2.18822006109755
12/1/2025,2025,December,60,Jakarta Utara,Kelapa gading,968356.2,15046,5.08987079464682
12/1/2025,2025,December,60,Jakarta Utara,Koja,6264.712,97,5.21339290442304
12/1/2025,2025,December,60,Jakarta Utara,Pademangan,94714.1808532164,37,4.15813324104026
12/1/2025,2025,December,60,Jakarta Utara,Penjaringan,382892.885975112,7505,1.30290065358722
12/1/2025,2025,December,60,Jakarta Utara,Tanjung Priok,275.228363506828,4,4.15104324011495
